>XM_024065952_ Quercus-suber 18S rRNA (guanine-N(7))-methyltransferase RID2 (LOC112033170), mRNA
>XM_024034598_ Quercus-suber 18S rRNA (guanine(1575)-N(7))-methyltransferase-like (LOC112002448), mRNA
>XM_024019328_ Quercus-suber 18S rRNA (guanine(1575)-N(7))-methyltransferase-like (LOC111987601), mRNA
>MF360746_ Quercus-palustris 18S ribosomal RNA gene, partial sequence
>AY147108_ Quercus-multinervis 18S ribosomal RNA gene, partial sequence
>XR_002883370_ Quercus-suber 18S ribosomal RNA (LOC112016718), rRNA
>XR_002883356_ Quercus-suber 18S ribosomal RNA (LOC112016659), rRNA
>XR_002880727_ Quercus-suber 18S ribosomal RNA (LOC111991012), rRNA
>XR_002880076_ Quercus-suber 18S ribosomal RNA (LOC111985866), rRNA
>XR_002879893_ Quercus-suber 18S ribosomal RNA (LOC111984005), rRNA
>KX610102_ Quercus-pagoda voucher Summers 8901 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>FM244096_ Quercus-macranthera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ma0628
>FM244094_ Quercus-macranthera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ma0526
>FM244093_ Quercus-macranthera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ma0525
>FM244092_ Quercus-macranthera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ma0522
>FM244091_ Quercus-macranthera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ma0520
>FM244090_ Quercus-macranthera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ma0455
>FM244089_ Quercus-macranthera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ma0449
>FM244088_ Quercus-macranthera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ma0447
>FM244087_ Quercus-macranthera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ma0111
>FM244086_ Quercus-macranthera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ma0106
>FM244085_ Quercus-macranthera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ma0104
>FM244084_ Quercus-infectoria subsp. infectoria 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone if0721
>FM244080_ Quercus-infectoria subsp. infectoria 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone if0615
>FM244078_ Quercus-infectoria subsp. infectoria 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone if0520
>FM244077_ Quercus-infectoria subsp. infectoria 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone if0519
>FM244075_ Quercus-infectoria subsp. infectoria 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone if0509
>FM244072_ Quercus-infectoria subsp. infectoria 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone if0413
>FM244071_ Quercus-infectoria subsp. infectoria 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone if0412
>FM244070_ Quercus-infectoria subsp. infectoria 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone if0411
>FM244069_ Quercus-infectoria subsp. infectoria 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone if0327
>FM244068_ Quercus-infectoria subsp. infectoria 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone if0315b
>FM244066_ Quercus-infectoria subsp. infectoria 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone if0314
>FM244064_ Quercus-infectoria subsp. infectoria 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone if0121
>FM244062_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ib0607
>FM244061_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ib0605
>FM244059_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ib0519
>FM244058_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ib0510
>FM244057_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ib0501
>FM244056_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ib0423
>FM244054_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ib0413
>FM244053_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ib0402
>FM244052_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ib0332
>FM244051_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ib0331
>FM244050_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ib0328
>FM244049_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ib0212
>FM244048_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ib0211
>FM244047_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ib0205
>FM244046_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ib0204
>FM244045_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ib0107
>FM244044_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ib0105
>FM244043_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ib0104
>FM244042_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ib0103
>FM244041_ Quercus-hartwissiana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone hw0734
>FM244040_ Quercus-hartwissiana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone hw0727
>FM244039_ Quercus-hartwissiana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone hw0720
>FM244038_ Quercus-hartwissiana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone hw0706
>FM244037_ Quercus-hartwissiana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone hw0605
>FM244036_ Quercus-hartwissiana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone hw0603
>FM244035_ Quercus-hartwissiana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone hw0602
>FM244034_ Quercus-hartwissiana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone hw0601
>FM244032_ Quercus-hartwissiana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone hw0520
>FM244029_ Quercus-hartwissiana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone hw0506
>FM244027_ Quercus-hartwissiana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone hw0503
>FM244025_ Quercus-hartwissiana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone hw0412
>FM244024_ Quercus-hartwissiana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone hw0410
>FM244023_ Quercus-hartwissiana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone hw0408
>FM244022_ Quercus-hartwissiana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone hw0304
>FM244021_ Quercus-hartwissiana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone hw0303
>FM244020_ Quercus-hartwissiana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone hw0302
>FM244019_ Quercus-hartwissiana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone hw0107
>FM244018_ Quercus-hartwissiana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone hw0106
>FM244017_ Quercus-frainetto 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fr0726
>FM244016_ Quercus-frainetto 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fr0505
>FM244015_ Quercus-frainetto 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fr0516
>FM244014_ Quercus-frainetto 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fr0512
>FM244012_ Quercus-frainetto 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fr0420
>FM244011_ Quercus-frainetto 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fr0413
>FM244008_ Quercus-frainetto 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fr0316
>FM244006_ Quercus-frainetto 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fr0304
>FM244005_ Quercus-frainetto 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fr0106
>FM244004_ Quercus-frainetto 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fr0105
>FM244003_ Quercus-frainetto 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fr0102
>FM244002_ Quercus-frainetto 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fr0101
>FM244001_ Quercus-faginea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fa1141
>FM244000_ Quercus-faginea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fa1134
>FM243999_ Quercus-faginea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fa1129
>FM243998_ Quercus-faginea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fa1108
>FM243997_ Quercus-lusitanica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone lu0110
>FM243994_ Quercus-faginea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fa0713
>FM243992_ Quercus-faginea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fa0610
>FM243991_ Quercus-faginea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fa0608
>FM243990_ Quercus-faginea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fa0584
>FM243989_ Quercus-faginea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fa0432
>FM243988_ Quercus-faginea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fa0424
>FM243987_ Quercus-faginea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fa0417
>FM243986_ Quercus-faginea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fa0324
>FM243985_ Quercus-faginea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fa0305
>FM243984_ Quercus-faginea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fa0316
>FM243983_ Quercus-faginea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fa0104
>FM243982_ Quercus-dalechampii 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone dc0104
>FM243981_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca4647
>FM243980_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca4619
>FM243979_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca4613
>FM243978_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca4435
>FM243977_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca4404
>FM243976_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca4035
>FM243975_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca4034
>FM243974_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca3433
>FM243973_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca3430ii
>FM243972_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca3430i
>FM243971_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca3428
>FM243970_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca2809
>FM243969_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca2808
>FM243968_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca2803
>FM243967_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca2801
>FM243966_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca1814
>FM243965_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca1812
>FM243964_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca1809
>FM243963_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca1808
>FM243962_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca1801
>FM243961_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca1370
>FM243959_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca1148
>FM243958_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca0662
>FM243957_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca0630
>FM243956_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca0529
>FM243955_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca0525
>FM243954_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca0517
>FM243953_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca0425
>FM243952_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca0364
>FM243951_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca0343
>FM243950_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca0338
>FM243949_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca0316
>FM243948_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca0274
>FM243947_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca0260
>FM243946_ Quercus-canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca0250
>FM243945_ Quercus-infectoria subsp. boisseri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone bo0412
>FM243944_ Quercus-infectoria subsp. boisseri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone bo0407ii
>FM243942_ Quercus-infectoria subsp. boisseri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone bo0320
>FM243941_ Quercus-infectoria subsp. boisseri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone bo02a17
>FM243940_ Quercus-infectoria subsp. boisseri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone bo02a6
>FM243938_ Quercus-infectoria subsp. boisseri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone bo02a2
>FM243936_ Quercus-infectoria subsp. boisseri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone bo0139
>FM243935_ Quercus-infectoria subsp. boisseri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone bo0134
>FM243934_ Quercus-infectoria subsp. boisseri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone bo0132
>FM243933_ Quercus-infectoria subsp. boisseri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone bo0104
>FM243932_ Quercus-trojana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone tj1218
>FM243931_ Quercus-trojana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone tj1215
>FM243930_ Quercus-trojana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone tj1114
>FM243929_ Quercus-trojana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone tj1112
>FM243928_ Quercus-trojana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone tj1108
>FM243927_ Quercus-trojana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone tj1102
>FM243926_ Quercus-trojana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone tj1020
>FM243925_ Quercus-trojana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone tj1018
>FM243923_ Quercus-trojana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone tj1007
>FM243922_ Quercus-trojana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone tj0929
>FM243921_ Quercus-trojana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone tj0928
>FM243920_ Quercus-trojana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone tj0916
>FM243919_ Quercus-trojana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone tj0908
>FM243918_ Quercus-suber x Quercus trojana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone sxt109
>FM243917_ Quercus-suber x Quercus trojana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone sxt106
>FM243916_ Quercus-suber x Quercus trojana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone sxt104
>FM243915_ Quercus-suber x Quercus trojana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone sxt102
>FM243914_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su3611
>FM243913_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su3608
>FM243912_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su3449
>FM243911_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su3443
>FM243910_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su3438
>FM243909_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su3122
>FM243908_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su3118
>FM243907_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su3109
>FM243906_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su3108
>FM243905_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su3045
>FM243904_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su3025
>FM243903_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su3023
>FM243902_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su3017
>FM243901_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su3013
>FM243900_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su2534
>FM243899_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su2512
>FM243898_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su2507
>FM243897_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su2443
>FM243896_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su2442
>FM243895_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su2328
>FM243894_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su2304
>FM243893_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su1508
>FM243892_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su1504
>FM243891_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su1503
>FM243890_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su1501
>FM243889_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su1465
>FM243888_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su1452
>FM243887_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su1435
>FM243886_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su1403
>FM243885_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su1243
>FM243884_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su1234
>FM243883_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su1221
>FM243882_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su1137
>FM243881_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su1122
